Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    relexpr                        shift and go to state 59
    expr                           shift and go to state 170
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50
    postexpr                       shift and go to state 48

state 153

    (47) postexpr -> postexpr LPAREN argexpr_list RPAREN .

    LBRACK          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LPAREN          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    INC             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    DEC             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    TIMES           reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    DIVIDE          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    MOD             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    PLUS            reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    MINUS           reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LSHIFT          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    RSHIFT          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LE              reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    GE              reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LEQ             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    GEQ             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    EQ              reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    NE              reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    AND             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    XOR             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    OR              reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LAND            reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LOR             reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    COMMA           reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    SEMICOL         reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    RPAREN          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    ASSIGN          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    PLUS_ASSIGN     reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    MINUS_ASSIGN    reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    TIMES_ASSIGN    reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    DIVIDE_ASSIGN   reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    MOD_ASSIGN      reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    AND_ASSIGN      reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    OR_ASSIGN       reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    XOR_ASSIGN      reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)
    RBRACK          reduce using rule 47 (postexpr -> postexpr LPAREN argexpr_list RPAREN .)


state 154

    (45) postexpr -> postexpr LBRACK expr_many RBRACK .

    LBRACK          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LPAREN          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    INC             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    DEC             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    TIMES           reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    DIVIDE          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    MOD             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    PLUS            reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    MINUS           reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LSHIFT          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    RSHIFT          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LE              reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    GE              reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LEQ             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    GEQ             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    EQ              reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    NE              reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    AND             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    XOR             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    OR              reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LAND            reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LOR             reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    COMMA           reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    SEMICOL         reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    RPAREN          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    ASSIGN          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    PLUS_ASSIGN     reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    MINUS_ASSIGN    reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    TIMES_ASSIGN    reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    DIVIDE_ASSIGN   reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    MOD_ASSIGN      reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    AND_ASSIGN      reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    OR_ASSIGN       reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    XOR_ASSIGN      reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    LSHIFT_ASSIGN   reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    RSHIFT_ASSIGN   reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)
    RBRACK          reduce using rule 45 (postexpr -> postexpr LBRACK expr_many RBRACK .)


state 155

    (25) defv_many -> defv defv_many .

    SEMICOL         reduce using rule 25 (defv_many -> defv defv_many .)
    LBRACE          reduce using rule 25 (defv_many -> defv defv_many .)
    WHILE           reduce using rule 25 (defv_many -> defv defv_many .)
    FOR             reduce using rule 25 (defv_many -> defv defv_many .)
    IF              reduce using rule 25 (defv_many -> defv defv_many .)
    CONTINUE        reduce using rule 25 (defv_many -> defv defv_many .)
    BREAK           reduce using rule 25 (defv_many -> defv defv_many .)
    RETURN          reduce using rule 25 (defv_many -> defv defv_many .)
    TIMES           reduce using rule 25 (defv_many -> defv defv_many .)
    ID              reduce using rule 25 (defv_many -> defv defv_many .)
    LPAREN          reduce using rule 25 (defv_many -> defv defv_many .)
    IVAL            reduce using rule 25 (defv_many -> defv defv_many .)
    FVAL            reduce using rule 25 (defv_many -> defv defv_many .)
    SVAL            reduce using rule 25 (defv_many -> defv defv_many .)
    CVAL            reduce using rule 25 (defv_many -> defv defv_many .)
    AND             reduce using rule 25 (defv_many -> defv defv_many .)
    INC             reduce using rule 25 (defv_many -> defv defv_many .)
    DEC             reduce using rule 25 (defv_many -> defv defv_many .)
    PLUS            reduce using rule 25 (defv_many -> defv defv_many .)
    MINUS           reduce using rule 25 (defv_many -> defv defv_many .)
    NOT             reduce using rule 25 (defv_many -> defv defv_many .)
    LNOT            reduce using rule 25 (defv_many -> defv defv_many .)
    RBRACE          reduce using rule 25 (defv_many -> defv defv_many .)


state 156

    (33) stmt -> WHILE . LPAREN expr_many RPAREN stmt

    LPAREN          shift and go to state 171


state 157

    (32) stmt -> expr_many . SEMICOL
    (104) expr_many -> expr_many . COMMA expr

    SEMICOL         shift and go to state 172
    COMMA           shift and go to state 119


state 158

    (39) stmt -> RETURN . SEMICOL
    (40) stmt -> RETURN . expr_many SEMICOL
    (103) expr_many -> . expr
    (104) expr_many -> . expr_many COMMA expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    SEMICOL         shift and go to state 174
    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    relexpr                        shift and go to state 59
    expr                           shift and go to state 70
    expr_many                      shift and go to state 173
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50

state 159

    (28) stmt_many -> stmt .
    (29) stmt_many -> stmt . stmt_many
    (28) stmt_many -> . stmt
    (29) stmt_many -> . stmt stmt_many
    (30) stmt -> . SEMICOL
    (31) stmt -> . LBRACE body RBRACE
    (32) stmt -> . expr_many SEMICOL
    (33) stmt -> . WHILE LPAREN expr_many RPAREN stmt
    (34) stmt -> . FOR LPAREN expr_many SEMICOL expr_many SEMICOL expr_many RPAREN stmt
    (35) stmt -> . IF LPAREN expr_many RPAREN stmt
    (36) stmt -> . IF LPAREN expr_many RPAREN stmt ELSE stmt
    (37) stmt -> . CONTINUE SEMICOL
    (38) stmt -> . BREAK SEMICOL
    (39) stmt -> . RETURN SEMICOL
    (40) stmt -> . RETURN expr_many SEMICOL
    (103) expr_many -> . expr
    (104) expr_many -> . expr_many COMMA expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    RBRACE          reduce using rule 28 (stmt_many -> stmt .)
    SEMICOL         shift and go to state 168
    LBRACE          shift and go to state 165
    WHILE           shift and go to state 156
    FOR             shift and go to state 161
    IF              shift and go to state 164
    CONTINUE        shift and go to state 166
    BREAK           shift and go to state 162
    RETURN          shift and go to state 158
    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    stmt_many                      shift and go to state 175
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    stmt                           shift and go to state 159
    relexpr                        shift and go to state 59
    expr                           shift and go to state 70
    expr_many                      shift and go to state 157
    const                          shift and go to state 45
    andexpr                        shift and go to state 36
    eqexpr                         shift and go to state 50

state 160

    (27) pre_stmt_many -> stmt_many .

    RBRACE          reduce using rule 27 (pre_stmt_many -> stmt_many .)


state 161

    (34) stmt -> FOR . LPAREN expr_many SEMICOL expr_many SEMICOL expr_many RPAREN stmt

    LPAREN          shift and go to state 176


state 162

    (38) stmt -> BREAK . SEMICOL

    SEMICOL         shift and go to state 177


state 163

    (26) pre_stmt_many -> empty .

    RBRACE          reduce using rule 26 (pre_stmt_many -> empty .)


state 164

    (35) stmt -> IF . LPAREN expr_many RPAREN stmt
    (36) stmt -> IF . LPAREN expr_many RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 178


state 165

    (31) stmt -> LBRACE . body RBRACE
    (21) body -> . pre_defv_many pre_stmt_many
    (22) pre_defv_many -> . empty
    (23) pre_defv_many -> . defv_many
    (114) empty -> .
    (24) defv_many -> . defv
    (25) defv_many -> . defv defv_many
    (5) defv -> . type defv_multi SEMICOL
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . CHAR
    (109) type -> . VOID

    SEMICOL         reduce using rule 114 (empty -> .)
    LBRACE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    CONTINUE        reduce using rule 114 (empty -> .)
    BREAK           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    TIMES           reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    LPAREN          reduce using rule 114 (empty -> .)
    IVAL            reduce using rule 114 (empty -> .)
    FVAL            reduce using rule 114 (empty -> .)
    SVAL            reduce using rule 114 (empty -> .)
    CVAL            reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    INC             reduce using rule 114 (empty -> .)
    DEC             reduce using rule 114 (empty -> .)
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    NOT             reduce using rule 114 (empty -> .)
    LNOT            reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 1
    VOID            shift and go to state 3

    defv                           shift and go to state 144
    pre_defv_many                  shift and go to state 145
    type                           shift and go to state 146
    defv_many                      shift and go to state 148
    body                           shift and go to state 179
    empty                          shift and go to state 147

state 166

    (37) stmt -> CONTINUE . SEMICOL

    SEMICOL         shift and go to state 180


state 167

    (21) body -> pre_defv_many pre_stmt_many .

    RBRACE          reduce using rule 21 (body -> pre_defv_many pre_stmt_many .)


state 168

    (30) stmt -> SEMICOL .

    SEMICOL         reduce using rule 30 (stmt -> SEMICOL .)
    LBRACE          reduce using rule 30 (stmt -> SEMICOL .)
    WHILE           reduce using rule 30 (stmt -> SEMICOL .)
    FOR             reduce using rule 30 (stmt -> SEMICOL .)
    IF              reduce using rule 30 (stmt -> SEMICOL .)
    CONTINUE        reduce using rule 30 (stmt -> SEMICOL .)
    BREAK           reduce using rule 30 (stmt -> SEMICOL .)
    RETURN          reduce using rule 30 (stmt -> SEMICOL .)
    TIMES           reduce using rule 30 (stmt -> SEMICOL .)
    ID              reduce using rule 30 (stmt -> SEMICOL .)
    LPAREN          reduce using rule 30 (stmt -> SEMICOL .)
    IVAL            reduce using rule 30 (stmt -> SEMICOL .)
    FVAL            reduce using rule 30 (stmt -> SEMICOL .)
    SVAL            reduce using rule 30 (stmt -> SEMICOL .)
    CVAL            reduce using rule 30 (stmt -> SEMICOL .)
    AND             reduce using rule 30 (stmt -> SEMICOL .)
    INC             reduce using rule 30 (stmt -> SEMICOL .)
    DEC             reduce using rule 30 (stmt -> SEMICOL .)
    PLUS            reduce using rule 30 (stmt -> SEMICOL .)
    MINUS           reduce using rule 30 (stmt -> SEMICOL .)
    NOT             reduce using rule 30 (stmt -> SEMICOL .)
    LNOT            reduce using rule 30 (stmt -> SEMICOL .)
    RBRACE          reduce using rule 30 (stmt -> SEMICOL .)
    ELSE            reduce using rule 30 (stmt -> SEMICOL .)


state 169

    (14) deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .

    INT             reduce using rule 14 (deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 14 (deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .)
    CHAR            reduce using rule 14 (deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 14 (deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 14 (deff -> type id_adv LPAREN s_args RPAREN LBRACE body RBRACE .)


state 170

    (51) argexpr_list -> argexpr_list COMMA expr .

    RPAREN          reduce using rule 51 (argexpr_list -> argexpr_list COMMA expr .)
    COMMA           reduce using rule 51 (argexpr_list -> argexpr_list COMMA expr .)


state 171

    (33) stmt -> WHILE LPAREN . expr_many RPAREN stmt
    (103) expr_many -> . expr
    (104) expr_many -> . expr_many COMMA expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    relexpr                        shift and go to state 59
    expr                           shift and go to state 70
    expr_many                      shift and go to state 181
    const                          shift and go to state 45
    andexpr                        shift and go to state 36
    eqexpr                         shift and go to state 50

state 172

    (32) stmt -> expr_many SEMICOL .

    SEMICOL         reduce using rule 32 (stmt -> expr_many SEMICOL .)
    LBRACE          reduce using rule 32 (stmt -> expr_many SEMICOL .)
    WHILE           reduce using rule 32 (stmt -> expr_many SEMICOL .)
    FOR             reduce using rule 32 (stmt -> expr_many SEMICOL .)
    IF              reduce using rule 32 (stmt -> expr_many SEMICOL .)
    CONTINUE        reduce using rule 32 (stmt -> expr_many SEMICOL .)
    BREAK           reduce using rule 32 (stmt -> expr_many SEMICOL .)
    RETURN          reduce using rule 32 (stmt -> expr_many SEMICOL .)
    TIMES           reduce using rule 32 (stmt -> expr_many SEMICOL .)
    ID              reduce using rule 32 (stmt -> expr_many SEMICOL .)
    LPAREN          reduce using rule 32 (stmt -> expr_many SEMICOL .)
    IVAL            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    FVAL            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    SVAL            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    CVAL            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    AND             reduce using rule 32 (stmt -> expr_many SEMICOL .)
    INC             reduce using rule 32 (stmt -> expr_many SEMICOL .)
    DEC             reduce using rule 32 (stmt -> expr_many SEMICOL .)
    PLUS            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    MINUS           reduce using rule 32 (stmt -> expr_many SEMICOL .)
    NOT             reduce using rule 32 (stmt -> expr_many SEMICOL .)
    LNOT            reduce using rule 32 (stmt -> expr_many SEMICOL .)
    RBRACE          reduce using rule 32 (stmt -> expr_many SEMICOL .)
    ELSE            reduce using rule 32 (stmt -> expr_many SEMICOL .)


state 173

    (40) stmt -> RETURN expr_many . SEMICOL
    (104) expr_many -> expr_many . COMMA expr

    SEMICOL         shift and go to state 182
